question,response,label,feedback,rating,edited_gt,sme_feedback
What is the process to apply for a loan?,"To apply for a loan, you need to visit our website and fill out the online application form. You will need to provide your income details, employment history, and your social security number. Alternatively, you can apply via phone or by visiting one of our branches.",REJECT,"The response is mostly correct. However, it is important to specify that applicants may also need to provide information about their credit history and additional documents, such as proof of address and identification, depending on the type of loan.",REJECT,,"The response is mostly correct. However, it is important to specify that applicants may also need to provide information about their credit history and additional documents, such as proof of address and identification, depending on the type of loan."
How can I reset my online banking password?,"To reset your online banking password, simply click on the “Forgot Password” link on the login page, and follow the instructions. You will need to verify your identity using your registered phone number.",REJECT,The response is partially correct but missing critical details. Users can verify their identity using either their registered email or phone number. Including both options provides complete information.,REJECT,,The response is partially correct but missing critical details. Users can verify their identity using either their registered email or phone number. Including both options provides complete information
What are your branch hours?,"Our branches are open from Monday to Friday, 9:00 AM to 5:00 PM. On Saturdays, they are open from 10:00 AM to 3:00 PM, and we are closed on Sundays and public holidays.",REJECT,The response contains an error regarding Saturday hours. The correct hours are from 10:00 AM to 2:00 PM on Saturdays. The system should ask the customer to refer to the following page for accuracte information: bank.com/hours,ACCEPT,,
How can I start investing with your company?,"To start investing, you can open an investment account online or visit one of our branches. Our investment advisors will help you create a personalized investment plan. You might need to provide your employment history and proof of income.",REJECT,"While the response is generally accurate, specifying the need for employment history and proof of income is unnecessary for opening an investment account. The focus should be on providing details about the types of investments available and how to get in touch with an advisor.",ACCEPT,,
How can I update my personal information?,"You can update your personal information through your online banking account under the “Profile” section, or by visiting a branch with a valid ID and a proof of residence document.",ACCEPT,The response is correct. It covers both the online method and the branch visit method accurately. No changes needed here.,ACCEPT,,
What should I do if I suspect fraudulent activity on my account?,"If you suspect fraudulent activity, you should immediately contact our fraud department at 1-[phone]. Additionally, it is recommended to change your online banking password and monitor your account for any unauthorized transactions.",ACCEPT,The response is correct. This includes all necessary steps a user should take when suspecting fraudulent activity on their account.,ACCEPT,,
What types of loans do you offer?,"We offer personal loans, auto loans, home loans, business loans, and student loans. Each loan type has different terms and interest rates.",REJECT,"The response is generally correct. However, it would be helpful to add that each type of loan has specific eligibility criteria and required documentation, which can be clarified by a loan officer or through the website.",ACCEPT,,
How can I file an insurance claim?,"To file an insurance claim, you can visit our website or call our insurance claims department at 1-[phone]. Be prepared to provide your policy number and the details of the incident.",REJECT,"The response is correct, but it would be beneficial to mention that users may also need to submit supporting documents, such as photos or police reports, depending on the type of insurance claim.",ACCEPT,,
How can I contact customer service?,"You can reach our customer service team via phone at 1-[phone], email at [email], or through the live chat feature on our website.",ACCEPT,The response is accurate and complete. No changes are needed.,ACCEPT,,
Can I get a quote for insurance online?,"Yes, you can get a quote for any of our insurance products online by filling out the required information on our insurance page. You might need to provide your social security number for the quote.",REJECT,"The response is mostly correct, but it is unusual to require a social security number just to get a quote. Typically, personal details such as age, address, and the type of coverage are sufficient for an initial quote.",ACCEPT,,
Why can't I login?,Your might have forgotten your password. Please double check the error message to validate.,REJECT,The response is incomplete and lacks detail. It is important to provide more comprehensive troubleshooting steps for login issues.,ACCEPT,,
What are your working hours for storefront locations?,"We do not have storefront locations. However, our branches are open from Monday to Friday, 9:00 AM to 5:00 PM, and on Saturdays from 10:00 AM to 2:00 PM. We are closed on Sundays and public holidays.",REJECT,"The term “storefront locations” could be replaced with “branches” to avoid confusion. The response is correct in terms of hours, but it’s important to link back to the bank's working hours page",ACCEPT,,
How can I get a business loan if I have a bad credit history?,You can apply for a business loan through our website or by visiting one of our branches. Make sure to provide all necessary documentation about your business and financial status.,REJECT,The response should address the specific concern about bad credit history. It is important to mention that having a bad credit history may affect eligibility and that the applicant might need to provide additional collateral or a co-signer.,ACCEPT,,
Can I withdraw from my IRA without penalty?,"You can withdraw from your IRA by logging into your online banking account and navigating to the retirement section. Alternatively, contact our retirement services team for assistance.",REJECT,"The response fails to address the specific concern about penalties. It should mention that withdrawals from an IRA before the age of 59½ are usually subject to a 10% early withdrawal penalty, with some exceptions for qualified expenses.",ACCEPT,,
Can I get a quote for insurance without giving my social security number?,"Yes, you can get a quote for any of our insurance products online by filling out the required information on our insurance page. You will need to provide your social security number for the quote.",REJECT,"The response should directly address the user’s request to avoid providing a social security number. Mention that while the social security number is not always required for a preliminary quote, it may be needed later in the process for verification.",ACCEPT,,
How can I change my online banking password if I’ve forgotten it?,"To change your online banking password, log into your account and navigate to the “Security” section where you can update your password.",REJECT,"The response is incorrect because it assumes the user can log in. If the password is forgotten, the user should click on the “Forgot Password” link on the login page and follow the instructions to reset it.",ACCEPT,,
Are there any charges for transferring funds internationally?,There are no charges for transferring funds internationally through our online banking service.,REJECT,"The response is incorrect. There are usually charges for international transfers, and the cost can vary based on the destination country and amount. It is important to provide accurate fee information or direct the user to the fee schedule.",ACCEPT,,
Can I invest in your company’s mutual funds without a previous investment account?,"Yes, you can invest in our mutual funds even if you don’t have a previous investment account. Just visit our website and follow the instructions to get started.",REJECT,"The response is misleading. Generally, users need to have an investment account to invest in mutual funds. The correct response should guide the user on how to open an investment account first.",ACCEPT,,
What investment options do you offer?,"We offer a variety of investment options including stocks, bonds, mutual funds, ETFs, and retirement accounts such as IRAs and 401(k) plans.",ACCEPT,The response is correct. It provides a comprehensive list of the investment options available. No changes needed.,REJECT,,Not clear enough
